Key,PlayerInstitution,Institution,User,UpdatedOn,PredictionStatus,DaysCorrect,Premium,Score,Confidence,Parent,IsZeroZone,DefaultName,Scoop
167410,252659,24099,929532,2022-07-30 09:22:35,Correct,0.158622685185185,True,0.00481367621229726,7,,False,167410,https://247sports.com/college/florida/Article/Florida-Gators-football-recruiting-new-247Sports-Crystal-Ball-prediction-logged-in-favor-of-UF--190731932/
167409,252659,24099,5292758,2022-07-30 09:08:58,Correct,0.168078703703704,False,0.0121604829624975,8,,False,167409,
167372,251745,24099,5223392,2022-07-29 14:03:26,Correct,0.828171296296296,True,0.00639893789846013,6,,False,167372,
167341,273045,24099,5401225,2022-07-27 20:49:29,Correct,77.8850810185185,False,96.1749834429268,7,,False,167341,
167328,275390,24099,5325602,2022-07-26 18:07:48,Correct,2.03277777777778,False,0.0297313912537248,6,,False,167328,
167316,272462,24099,5292758,2022-07-26 10:34:14,Correct,3.13108796296296,False,0.515988269851091,8,,False,167316,
167308,275390,24099,270540,2022-07-25 18:37:56,Correct,3.01185185185185,False,0.25788709163031,6,,False,167308,
167286,251745,24099,73,2022-07-25 09:46:04,Correct,5.00689814814815,True,0.88079619232712,6,,False,167286,
167285,272462,24099,73,2022-07-25 09:45:44,Correct,4.16476851851852,True,3.58422664942153,6,,False,167285,
167284,275390,24099,73,2022-07-25 09:45:26,Correct,3.38164351851852,True,0.727202773840813,6,,False,167284,
167262,275390,24099,5504330,2022-07-23 12:51:37,Correct,5.25234953703704,False,2.99732080082884,6,,False,167262,
167259,251745,24099,5401225,2022-07-23 11:32:45,Correct,6.9328125,False,3.59362950823215,6,,False,167259,
167234,272620,24099,261364,2022-07-22 13:07:01,Undetermined,0,True,0,5,,True,167234,https://247sports.com/Article/Florida-football-recruiting-Gators-in-prime-position-to-keep-adding-to-top-25-ranked-recruiting-class-190411513/
167233,251745,24099,261364,2022-07-22 13:06:55,Correct,7.86741898148148,True,7.9602243128912,5,,False,167233,https://247sports.com/Article/Florida-football-recruiting-Gators-in-prime-position-to-keep-adding-to-top-25-ranked-recruiting-class-190411513/
167232,275390,24099,261364,2022-07-22 13:06:52,Correct,6.24175925925926,True,6.43361158713791,8,,False,167232,https://247sports.com/Article/Florida-football-recruiting-Gators-in-prime-position-to-keep-adding-to-top-25-ranked-recruiting-class-190411513/
167157,251745,24099,5292758,2022-07-15 18:43:41,Correct,14.6335532407407,False,30.711524872246,7,,False,167157,
167156,275390,24099,5292758,2022-07-15 18:39:37,Correct,13.0106828703704,False,29.8890734113579,8,,False,167156,
166986,267055,24099,5292758,2022-07-07 22:58:53,Correct,0.676469907407407,False,0.0134150084759026,8,,False,166986,
166984,267055,24099,5401225,2022-07-07 18:45:59,Correct,0.852094907407407,False,0.0850821766199355,7,,False,166984,
166920,267055,24099,73,2022-07-05 21:10:17,Correct,2.75188657407407,True,1.96289966295027,6,,False,166920,
